powerID,active,powerName,powerType,difficulty,startingLvl,powerDesc,powerExample,powerChoiceText,powerExtrasText
PWR001,false,ABILITY BOOST,Alteration,,,,,,
PWR002,true,ABSORPTION,Defensive,3,4,Absorb specific attacks or energy                      ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","

This power requires you to make those choices during character creation :

Choose one of the following sources of harm : Bashing/Blasting, Cold, Corrosive, Electricity, Heat,  Radiation, Slashing/Shooting. This is source that you can absorb.

Chose on of the following : Ability Boost, Healing, Blast. This power You can charge with your absorbtion. ","During character creation or later during character development you can take specific extra efftect:

Broad : You can choose aditional source you can harm or additional power You can charge"
PWR003,true,ADAPTATION,Defensive,2,5,Adapt to hazardous environments                        ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR004,true,AFFLICTION,Offensive,2,4,"Inflict disease, toxin, energy drain, magic curse of some other long-lasting debilitating condion","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR005,true,ALTER EGO,Alteration,5,3,Transform into a different character with different set of attributes and powers                  ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR006,true,ALTERNATE FORM: ENERGY,Alteration,4,3,"Transform into living energy form, possibly granting yourself multiple other powers             ","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","
This power requires you to make those choices during character creation :

Chose on of the following powers as basic power of Energy form. Add this power to your list at your final Energy Form power lvl.  You can buy more powers from this list (or ask GM for another) as Extra and add them at your final Energy Form power lvl -1  : Blast (energy variant), Adaptation, Absobtion (energy variant)....",
PWR007,false,ALTERNATE FORM: EXPLOSIVE,Alteration,3,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR008,true,ALTERNATE FORM: FLUID,Alteration,3,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR009,true,ALTERNATE FORM : GASEOUS,Alteration,3,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR010,false,ALTERNATE FORM: SHADOW,Alteration,3,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
